Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *attr /Users/sergii/dev/blog/node_modules/jade/lib/runtime.js:111:29
      1    0.0%    0.0%  LazyCompile: *abs native math.js:9:17
      1    0.0%    0.0%  LazyCompile: *_tokentype.types.parenL.updateContext /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:2370:50
      1    0.0%    0.0%  LazyCompile: *UChar.getDecomp /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:114:40
      1    0.0%    0.0%  LazyCompile: *ToString native runtime.js:453:18
      1    0.0%    0.0%  LazyCompile: *ToName native runtime.js:466:16
      1    0.0%    0.0%  LazyCompile: *StringReplaceGlobalRegExpWithFunction native string.js:297:47
      1    0.0%    0.0%  LazyCompile: *RecursDecompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:165:50
      1    0.0%    0.0%  LazyCompile: *Promise._settlePromises /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:665:46
      1    0.0%    0.0%  LazyCompile: *Promise._length /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:271:38
      1    0.0%    0.0%  LazyCompile: *PadInt native date.js:499:16
      1    0.0%    0.0%  LazyCompile: *Lexer.while /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:544:20
      1    0.0%    0.0%  LazyCompile: *Lexer.token /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:150:33
      1    0.0%    0.0%  LazyCompile: *Lexer.token /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/marked/lib/marked.js:144:33
      1    0.0%    0.0%  LazyCompile: *IsGenericDescriptor native v8natives.js:194:29
      1    0.0%    0.0%  LazyCompile: *IsAccessorDescriptor native v8natives.js:186:30
      1    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:909:26
      1    0.0%    0.0%  LazyCompile: *DefaultNumber native runtime.js:514:23
      1    0.0%    0.0%  LazyCompile: *DecompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:194:44
      1    0.0%    0.0%  LazyCompile: *Buffer buffer.js:47:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-all.js:226:32
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:158:36
      1    0.0%    0.0%  KeyedStorePolymorphicIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  KeyedStoreIC:  {1275}
      1    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {2}
      1    0.0%    0.0%  Handler: widgets
      1    0.0%    0.0%  Handler: title
      1    0.0%    0.0%  Handler: test {1}
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 26e8c588)
      1    0.0%    0.0%  Handler: shift
      1    0.0%    0.0%  Handler: setGet
      1    0.0%    0.0%  Handler: process
      1    0.0%    0.0%  Handler: on
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: join {1}
      1    0.0%    0.0%  Handler: join
      1    0.0%    0.0%  Handler: ino
      1    0.0%    0.0%  Handler: inFunction
      1    0.0%    0.0%  Handler: getMaxListenersAsync
      1    0.0%    0.0%  Handler: getDecomp
      1    0.0%    0.0%  Handler: end
      1    0.0%    0.0%  Handler: curLine
      1    0.0%    0.0%  Handler: cork
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: _setAsyncGuaranteed
      1    0.0%    0.0%  Handler: _proxy
      1    0.0%    0.0%  Handler: DebugItem
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: $toString
      1    0.0%    0.0%  Handler: $nonNumberToNumber
      1    0.0%    0.0%  Function: ~c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:35:45
      1    0.0%    0.0%  Function: ~<anonymous> :507:11
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: JSConstructEntryTrampoline

 [C++]:
   ticks  total  nonlib   name
    200    6.8%    7.6%  void node::Wrap<node::ContextifyContext>(v8::Local<v8::Object>, node::ContextifyContext*)
    122    4.2%    4.6%  __os_once
     76    2.6%    2.9%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     73    2.5%    2.8%  ___munmap
     50    1.7%    1.9%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     32    1.1%    1.2%  _malloc_zone_malloc
     29    1.0%    1.1%  unibrow::Utf8::Encode(char*, unsigned int, int, bool)
     28    1.0%    1.1%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<false>()
     27    0.9%    1.0%  _malloc_default_zone
     24    0.8%    0.9%  v8::internal::PagedSpace::AllocateRawUnaligned(int)
     22    0.8%    0.8%  v8::internal::Scanner::Scan()
     21    0.7%    0.8%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
     19    0.6%    0.7%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
     18    0.6%    0.7%  v8::internal::Builtins::~Builtins()
     18    0.6%    0.7%  ___coalition
     17    0.6%    0.6%  __platform_bzero
     16    0.5%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     16    0.5%    0.6%  v8::internal::Context::script_context()
     16    0.5%    0.6%  ___carbon_delete
     14    0.5%    0.5%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     14    0.5%    0.5%  v8::internal::StringSearch<unsigned short, unsigned short>::BoyerMooreHorspoolSearch(v8::internal::StringSearch<unsigned short, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
     13    0.4%    0.5%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
     13    0.4%    0.5%  v8::internal::LookupIterator::Next()
     13    0.4%    0.5%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     13    0.4%    0.5%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteCreationContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     11    0.4%    0.4%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     10    0.3%    0.4%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::LookupOrInsert(void*, unsigned int, v8::internal::FreeStoreAllocationPolicy)
     10    0.3%    0.4%  v8::internal::PolymorphicCodeCacheHashTableKey::AsHandle(v8::internal::Isolate*)
      9    0.3%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      9    0.3%    0.3%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      9    0.3%    0.3%  node::StartProfilerIdleNotifier(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.3%  v8::internal::Scanner::ScanDecimalDigits()
      8    0.3%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      8    0.3%    0.3%  v8::internal::IncrementalMarking::UpdateMarkingDequeAfterScavenge()
      8    0.3%    0.3%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      8    0.3%    0.3%  v8::internal::Builtins::FrameDropper_LiveEdit()
      8    0.3%    0.3%  int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)
      8    0.3%    0.3%  _vfprintf_l
      8    0.3%    0.3%  _create_scalable_zone
      8    0.3%    0.3%  __os_alloc_once
      7    0.2%    0.3%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      7    0.2%    0.3%  v8::internal::StringSearch<unsigned short, unsigned short>::InitialSearch(v8::internal::StringSearch<unsigned short, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
      7    0.2%    0.3%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      7    0.2%    0.3%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      7    0.2%    0.3%  v8::internal::RelocIterator::next()
      7    0.2%    0.3%  _vfwscanf
      7    0.2%    0.3%  ___cxa_demangle
      6    0.2%    0.2%  void v8::internal::Scanner::Advance<false, true>()
      6    0.2%    0.2%  v8::internal::String::GetFlatContent()
      6    0.2%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.2%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression(v8::internal::ExpressionClassifier*, bool*)
      6    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, v8::internal::ExpressionClassifier*, bool*)
      6    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArrayLiteral(v8::internal::ExpressionClassifier*, bool*)
      6    0.2%    0.2%  v8::internal::CodeCacheHashTable::Put(v8::internal::Handle<v8::internal::CodeCacheHashTable>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      6    0.2%    0.2%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      6    0.2%    0.2%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      6    0.2%    0.2%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      6    0.2%    0.2%  __simple_getenv
      5    0.2%    0.2%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::AstValueFactory*, v8::internal::FunctionKind)
      5    0.2%    0.2%  v8::internal::PositionsRecorder::RecordPosition(int)
      5    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier*, bool*)
      5    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAndClassifyIdentifier(v8::internal::ExpressionClassifier*, bool*)
      5    0.2%    0.2%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      5    0.2%    0.2%  v8::internal::LChunk::MarkEmptyBlocks()
      5    0.2%    0.2%  v8::internal::JSTypedArray::element_size()
      5    0.2%    0.2%  v8::internal::JSObject::WriteToField(int, v8::internal::Object*)
      5    0.2%    0.2%  v8::internal::Isolate::SetCaptureStackTraceForUncaughtExceptions(bool, int, v8::StackTrace::StackTraceOptions)
      5    0.2%    0.2%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      5    0.2%    0.2%  v8::internal::Builtins::InvokeApiFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      5    0.2%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      5    0.2%    0.2%  bool v8::internal::CompiledReplacement::ParseReplacementPattern<unsigned char const>(v8::internal::ZoneList<v8::internal::CompiledReplacement::ReplacementPart>*, v8::internal::Vector<unsigned char const>, int, int, v8::internal::Zone*)
      5    0.2%    0.2%  _mach_msg_overwrite
      4    0.1%    0.2%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      4    0.1%    0.2%  v8::internal::StubCache::Initialize()
      4    0.1%    0.2%  v8::internal::StringSearch<unsigned char, unsigned short>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
      4    0.1%    0.2%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      4    0.1%    0.2%  v8::internal::Scope::MustAllocateInContext(v8::internal::Variable*)
      4    0.1%    0.2%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.2%  v8::internal::RegExpImpl::IrregexpByteCode(v8::internal::FixedArray*, bool)
      4    0.1%    0.2%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      4    0.1%    0.2%  v8::internal::LCodeGenBase::DefineDeoptimizationLiteral(v8::internal::Handle<v8::internal::Object>)
      4    0.1%    0.2%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
      4    0.1%    0.2%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      4    0.1%    0.2%  v8::internal::Handle<v8::internal::JSFunction> v8::internal::Factory::New<v8::internal::JSFunction>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      4    0.1%    0.2%  v8::internal::FullCodeGenerator::EmitStoreToStackLocalOrContextSlot(v8::internal::Variable*, v8::internal::Operand)
      4    0.1%    0.2%  v8::internal::Factory::NewRawConsString(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      4    0.1%    0.2%  v8::internal::Factory::NewInternalizedStringImpl(v8::internal::Handle<v8::internal::String>, int, unsigned int)
      4    0.1%    0.2%  v8::internal::Factory::NewFunctionPrototype(v8::internal::Handle<v8::internal::JSFunction>)
      4    0.1%    0.2%  v8::internal::CompilationInfo::closure() const
      4    0.1%    0.2%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      4    0.1%    0.2%  _fputws_l
      4    0.1%    0.2%  _____sigwait_nocancel
      3    0.1%    0.1%  v8::internal::Zone::DeleteAll()
      3    0.1%    0.1%  v8::internal::WeakHashTable::Lookup(v8::internal::Handle<v8::internal::HeapObject>)
      3    0.1%    0.1%  v8::internal::StoreBuffer::ClearFilteringHashSets()
      3    0.1%    0.1%  v8::internal::Scope::CheckConflictingVarDeclarations()
      3    0.1%    0.1%  v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_CompileString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, int)
      3    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifierOrStrictReservedWord(bool*, bool*)
      3    0.1%    0.1%  v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::FunctionLiteral::ArityRestriction, v8::internal::LanguageMode, bool*)
      3    0.1%    0.1%  v8::internal::OptimizedFrame::StackSlotAt(int) const
      3    0.1%    0.1%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::Map::ReconfigureProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyKind, PropertyAttributes, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::StoreMode)
      3    0.1%    0.1%  v8::internal::Map::CopyAsElementsKind(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind, v8::internal::TransitionFlag)
      3    0.1%    0.1%  v8::internal::MacroAssembler::Move(v8::internal::Register, v8::internal::Register)
      3    0.1%    0.1%  v8::internal::Log::MessageBuilder::WriteToLogFile()
      3    0.1%    0.1%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      3    0.1%    0.1%  v8::internal::LCodeGenBase::GenerateBody()
      3    0.1%    0.1%  v8::internal::LCodeGen::DoInstructionGap(v8::internal::LInstructionGap*)
      3    0.1%    0.1%  v8::internal::LCodeGen::AddToTranslation(v8::internal::LEnvironment*, v8::internal::Translation*, v8::internal::LOperand*, bool, bool, int*, int*)
      3    0.1%    0.1%  v8::internal::JSObject::Freeze(v8::internal::Handle<v8::internal::JSObject>)
      3    0.1%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      3    0.1%    0.1%  v8::internal::Isolate::RemoveCallCompletedCallback(void (*)())
      3    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
      3    0.1%    0.1%  v8::internal::IC::ComputeHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      3    0.1%    0.1%  v8::internal::Heap::CopyFixedArrayAndGrow(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      3    0.1%    0.1%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      3    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      3    0.1%    0.1%  v8::internal::Factory::NewHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
      3    0.1%    0.1%  v8::internal::Factory::NewAllocationSite()
      3    0.1%    0.1%  v8::internal::Execution::ToObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  v8::internal::CodeStub::GetCode()
      3    0.1%    0.1%  v8::internal::CodeCache::Update(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      3    0.1%    0.1%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      3    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
      3    0.1%    0.1%  _swscanf
      3    0.1%    0.1%  __platform_strncmp
      3    0.1%    0.1%  ___wait4_nocancel
      3    0.1%    0.1%  ___psynch_rw_longrdlock
      3    0.1%    0.1%  _OSSpinLockLock
      2    0.1%    0.1%  void v8::internal::HydrogenCodeStub::TraceTransition<v8::internal::CompareNilICStub::State>(v8::internal::CompareNilICStub::State, v8::internal::CompareNilICStub::State)
      2    0.1%    0.1%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
